lemma,pos,freq
bicyclette,VERB,1
grand,ADJ,1
bindi,VERB,1
oiseau aquatique,VERB,1
naissance,VERB,1
naissance_,VERB,1
contraception,VERB,1
pilule contraceptive,VERB,1
mordre,PRON,1
amer,ADJ,1
âpre,ADJ,1
corbeau,VERB,1
corneille,VERB,1
tableau noir,VERB,1
vessie,VERB,1
couverture,VERB,1
couette,VERB,1
duvet,VERB,1
couvre-lit,VERB,1
saigner,PRON,1
aveugle,ADJ,1
symbole bliss,VERB,1
partie de symbole bliss,OTHER,1
centre de ressources bliss,VERB,1
brique,VERB,1
sang,VERB,1
myrtille,VERB,1
bleuet,VERB,1
oiseau bleu,VERB,1
panneau,VERB,1
bateau,VERB,1
corps,VERB,1
cuire à l'eau,PRON,1
faire bouillir,PRON,1
bouillir,PRON,1
os,VERB,1
feu de joie,VERB,1
livre,VERB,1
botte,VERB,1
emprunter,PRON,1
tous les deux,NOUN,1
bouteille,VERB,1
flacon,VERB,1
fiole,VERB,1
dessous,VERB,1
fond,VERB,1
boyau,VERB,1
intestin,VERB,1
selles,VERB,1
excrément,VERB,1
caca,VERB,1
boîte,VERB,1
cube,VERB,1
garçon,PREP,1
soutien-gorge,VERB,1
aide technique médicale,VERB,1
berakhah,VERB,1
brahma,PREP,1
cerveau,VERB,1
branche,VERB,1
pain,VERB,1
casser,PRON,1
briser,PRON,1
fracturer,PRON,1
déchirer,PRON,1
cassable,ADJ,1
fragile,ADJ,1
petit déjeuner,VERB,1
seins,VERB,1
respiration,VERB,1
respirer,PRON,1
apporter,PRON,1
brocoli,VERB,1
griller,PRON,1
cassé,ADJ,1
balai,VERB,1
frère,PREP,1
brosser,PRON,1
brosser les dents-,PRON,1
chou de bruxelles,VERB,1
bulle,VERB,1
buffle,VERB,1
bison,VERB,1
brûler,PRON,1
incendié,ADJ,1
roter,PRON,1
bus,VERB,1
chauffeur de bus,PREP,1
buisson,VERB,1
taillis,VERB,1
arbuste,VERB,1
commerce,VERB,1
mais,NOUN,1
cependant,NOUN,1
toutefois,NOUN,1
beurre,VERB,1
papillon,VERB,1
fesses,VERB,1
croupe,VERB,1
acheter,PRON,1
par,NOUN,1
chou,VERB,1
cabane,VERB,1
chalet,VERB,1
césarienne,VERB,1
snack-bar,VERB,1
cage,VERB,1
gâteau,VERB,1
calculer,PRON,1
calculatrice,VERB,1
calendrier,VERB,1
chameau,VERB,1
appareil photographique,VERB,1
caméra,VERB,1
campement,VERB,1
caravane,VERB,1
être capable de,PRON,1
cylindre,VERB,1
canette,VERB,1
canada,VERB,1
bougie,VERB,1
chandelle,VERB,1
canon,VERB,1
voiture,VERB,1
prudent,ADJ,1
carotte,VERB,1
légume poussant sous terre,VERB,1
couffin,VERB,1
porte-bébé,VERB,1
charrette,VERB,1
carriole,VERB,1
vidéocassette,VERB,1
cassette vidéo,VERB,1
plâtre,VERB,1
chenille,VERB,1
chou-fleur,VERB,1
cause,VERB,1
causer provoquer,PRON,1
occasionner,PRON,1
causé par,PRON,1
provoqué par,PRON,1
caverne,VERB,1
grotte,VERB,1
carie,VERB,1
plafond,VERB,1
cimetière,VERB,1
cent,VERB,1
centime,VERB,1
siècle,VERB,1
col de l'utérus,VERB,1
chaise,VERB,1
challah,VERB,1
caméléon,VERB,1
changement,VERB,1
changer,PRON,1
hanoukkah,VERB,1
charité,VERB,1
secours,VERB,1
joue,VERB,1
fromage,VERB,1
produit chimique,VERB,1
cerises,VERB,1
markheshvan,VERB,1
kheshvan,VERB,1
torse,VERB,1
mâcher,PRON,1
enfant,PREP,1
abus d'enfant,VERB,1
menton,VERB,1
tamia,VERB,1
chipmunk,VERB,1
boisson chocolatée,VERB,1
choix,VERB,1
chorale,PREP,1
étouffer-,PRON,1
étrangler-,PRON,1
choisir,PRON,1
hacher,PRON,1
noël,VERB,1
houmach,VERB,1
pentateuque,VERB,1
église,VERB,1
mosquée,VERB,1
temple,VERB,1
cigarette,VERB,1
circoncision,VERB,1
citoyen,VERB,1
ville,VERB,1
nettoyer,PRON,1
transparent,ADJ,1
limpide,ADJ,1
net,ADJ,1
employé de banque,PREP,1
employé commercial,PREP,1
grimper,PRON,1
centre hospitalier,VERB,1
clitoris,VERB,1
horloge,VERB,1
fermer,PRON,1
tissu,VERB,1
étoffe,VERB,1
vêtement,VERB,1
nuage,VERB,1
nuageux,ADJ,1
club,VERB,1
charbon,VERB,1
houille,VERB,1
manteau,VERB,1
veste,VERB,1
pull,VERB,1
veston,VERB,1
parka,VERB,1
noix de coco,VERB,1
pièce de monnaie,VERB,1
glacé,ADJ,1
couleur,VERB,1
peigne,VERB,1
peigner,PRON,1
peigner-,PRON,1
coiffer,PRON,1
coiffer-,PRON,1
association,VERB,1
liaison,VERB,1
combiner,PRON,1
associer,PRON,1
unir,PRON,1
connecter,PRON,1
lier,PRON,1
indicateur d'association,OTHER,1
venir,PRON,1
arriver,PRON,1
approcher-,PRON,1
comète,VERB,1
consoler,PRON,1
confortable,ADJ,1
commandements,VERB,1
communiquer,PRON,1
communication,VERB,1
comparer,PRON,1
concourir,PRON,1
faire la course,PRON,1
rivaliser,PRON,1
faire concurrence-,PRON,1
compositeur,PREP,1
conception,VERB,1
fécondation,VERB,1
salle de concert,VERB,1
béton,VERB,1
ciment,VERB,1
préservatif,VERB,1
condom,VERB,1
cône,VERB,1
conscience,VERB,1
prévenant,ADJ,1
récipient,VERB,1
contenant,VERB,1
bol,VERB,1
continuer,PRON,1
contraction utérine,VERB,1
contraster,PRON,1
contrôler-,PRON,1
dominer-,PRON,1
cuire,PRON,1
biscuit,VERB,1
maïs,VERB,1
farine de maïs,VERB,1
fécule de maïs,VERB,1
semoule de maïs,VERB,1
correct,ADJ,1
coût,VERB,1
déguisement,VERB,1
canapé,VERB,1
divan,VERB,1
tousser,PRON,1
compter,PRON,1
pays,VERB,1
campagne,VERB,1
cousin,PREP,1
cousine,PREP,1
vache,VERB,1
artisanat,VERB,1
crampe,VERB,1
airelle,VERB,1
canneberge,VERB,1
grue,VERB,1
collision frontale,VERB,1
écraser-,PRON,1
accident d'avion,VERB,1
accident de voiture,VERB,1
collision,VERB,1
percuter,PRON,1
fracas,VERB,1
ramper,PRON,1
crayon de couleur,VERB,1
crème fraîche,VERB,1
créer,PRON,1
création,VERB,1
nature,VERB,1
créatif,ADJ,1
créature,VERB,1
être vivant,VERB,1
croissant,VERB,1
crocheter,PRON,1
franchir,PRON,1
croiser,PRON,1
entre-jambes,VERB,1
béquilles,VERB,1
pleurer,PRON,1
cristal,VERB,1
concombre,VERB,1
chope,VERB,1
armoire,VERB,1
groseilles,VERB,1
actuel,ADJ,1
courant,ADJ,1
actualité,VERB,1
rideau,VERB,1
courbe,VERB,1
découper,PRON,1
couverts,VERB,1
coutellerie,VERB,1
